ITEM 1A.  RISK FACTORS



As previously discussed, our actual results could differ materially from our forward-looking statements. Factors that might cause or contribute to such differences include, but are not limited to, those discussed below. These and many other factors described in this report could adversely affect our operations, performance and financial condition.



If we cannot continue to develop, market and distribute new products and services or upgrades or enhancements to existing products and services that meet customer requirements, our operating results could suffer.



The process of developing new high technology products and services and enhancing existing products and services is complex, costly and uncertain, and any failure by us to anticipate customers’ changing needs and emerging technological trends accurately could significantly harm our market share and results of operations. We must make long-term investments, develop or obtain appropriate intellectual property and commit significant resources before knowing whether our predictions will accurately reflect customer demand for our products and services. Our inability to extend our core technologies into new applications and new platforms, including the mobile and non-pc devices market, and to anticipate or respond to technological changes could affect continued market acceptance of our products and services and our ability to develop 
new products and services. Additionally, any delay in the development, production, marketing or distribution of a new product or service or upgrade or enhancement to an existing product or service could cause a decline in our revenue, earnings or stock price and could harm our competitive position. We maintain strategic relationships with third parties with respect to the distribution of certain of our technologies. If we are unsuccessful in establishing or maintaining our strategic relationships with these third parties, our ability to compete in the marketplace or to grow our revenues would be impaired and our operating results would suffer.



We offer our desktop application-based products primarily on Windows and Macintosh platforms. We generally offer our server-based products on the Linux platform as well as the Windows and UNIX platforms. To the extent that there is a slowdown of customer purchases of personal computers on either the Windows or Macintosh platform or in general, to the extent that we have difficulty transitioning product or version releases to new Windows and Macintosh operating systems, or to the extent that significant demand arises for our products or competitive products on other platforms before we choose and are able to offer our products on these platforms our business could be harmed. To the extent new releases of operating systems or other third-party products, platforms or devices make it more difficult for our products to perform, and our cus
tomers are persuaded to use alternative technologies, our business could be harmed.



Introduction of new products, services and business models by existing and new competitors could harm our competitive position and results of operations.



The markets for our products and services are characterized by intense competition, evolving industry standards and business and distribution models, disruptive software and hardware technology developments, frequent new product and service introductions, short product and service life cycles, price cutting, with resulting downward pressure on gross margins, and price sensitivity on the part of consumers. Our future success will depend on our ability to enhance our existing products and services, introduce new products and services on a timely and cost-effective basis, meet changing customer needs, extend our core technology into new applications, and anticipate and respond to emerging standards, business models, software delivery methods and other technological changes. If any competing products or services achieve widespread accepta
nce, our operating results could suffer. In addition, consolidation has occurred among some of the competitors in our markets. Any further consolidations among our competitors may result in stronger competitors and may therefore harm our results ofoperations. For specific information regarding our competition and the risks arising out of the competitive environment in which we operate, see the section entitled “Competition” contained in Item 1 of this report.



If we fail to successfully manage transitions to new business models and markets, our results of operations could be negatively impacted.





Additionally, customer requirements for open standards or open source products could impact adoption or use of some of our products or services. To the extent we incorrectly predict customer requirements for such products or services or if there is a delay in market acceptance of such products or services, our business could be harmed.



From time to time we open source certain of our technology initiatives, provide broader open access to our technology, license certain of our technology on a royalty-free basis, and release selected technology for industry standardization. These changes may have negative revenue implications and make it easier for our competitors to produce products or services similar to ours. If we are unable to respond to these competitive threats, our business could be harmed.





Revenue from our product and service offerings may be difficult to predict.



As previously discussed, we are devoting significant resources to the development of product and service offerings as well as new distribution models where we have a limited operating history. For example, we intend to implement a subscription licensing model to augment our traditional perpetual licensing model. This makes it difficult to predict revenue and revenue may decline more quickly than anticipated. Additionally, we have a limited history of licensing products and offering services in certain markets such as the government and enterprise market and may experience a number of factors that will make our revenue less predictable, including longer than expected sales and implementation cycles, decisions to open source certain of our technology initiatives, potential deferral of revenue due to multiple-element revenue arrangementsand alternate licensing arrangements. If any of our assumptions about revenue from our new businesses prove incorrect, our actual results may vary materially from those anticipated, estimated or projected.





For instance, the SaaS business model we utilize in our Omniture business unit typically involves selling services on a subscription basis pursuant to service agreements that are generally one to three years in length. Although many of our service agreements contain automatic renewal terms, our customers have no obligation to renew their subscriptions for our services after the expiration of their initial subscription period upon providing timely notice of non-renewal and we cannot provide assurance that these subscriptions will be renewed at the same or higher level of service, if at all. Moreover, under some circumstances, some of our customers have the right to cancel their service agreements prior to the expiration of the terms of their agreements. We cannot be assured that we will b
e able to accurately predict future customer renewal rates. Our customers’ renewal rates may decline or fluctuate as a result of a number of factors, including their satisfaction or dissatisfaction with our services, the prices of our services, the prices of services offered by our competitors, mergers and acquisitions affecting our customer base, reductions in our customers’ spending levels, or declines in consumer Internet activity as a result of economic downturns or uncertainty in financial markets. If our customers do not renew their subscriptions for our services or if they renew on less favorable terms to us, our revenues may decline.



We may not realize the anticipated benefits of past or future acquisitions, and integration of these acquisitions may disrupt our business and management.



We have in the past and may in the future acquire additional companies, products or technologies. Recently, we completed the acquisition of Omniture in October 2009 and completed the acquisition of Day in October 2010. We may not realize the anticipated benefits of an acquisition and each acquisition has numerous risks. These risks include:



·difficulty in integrating the operations and personnel of the acquired company;



·difficulty in effectively integrating the acquired technologies, products or services with our current technologies, products or services;



·difficulty in maintaining controls, procedures and policies during the transition and integration;



·entry into markets in which we have no or limited direct prior experience and where competitors in such markets have stronger market positions;



·disruption of our ongoing business and distraction of our management and employees from other opportunities and challenges;



·difficulty integrating the acquired company’s accounting, management information, human resources and other administrative systems;



·inability to retain key technical and managerial personnel of the acquired business;



·inability to retain key customers, distributors, vendors and other business partners of the acquired business;



·inability to achieve the financial and strategic goals for the acquired and combined businesses;



·inability to take advantage of anticipated tax benefits as a result of unforeseen difficulties in our integration activities;



·incurring acquisition-related costs or amortization costs for acquired intangible assets that could impact our operating results;



·potential additional exposure to fluctuations in currency exchange rates;



·potential impairment of our relationships with employees, customers, partners, distributors or third-party providers of our technologies, products or services;



·potential failure of the due diligence processes to identify significant problems, liabilities or other shortcomings or challenges of an acquired company or technology, including but not limited to, issues with the acquired company’s intellectual property, product quality or product architecture, data back-up and security, privacy practices, revenue recognition or other accounting practices, employee, customer or partner issues or legal and financial contingencies;



·unexpected changes in, or impositions of, legislative or regulatory requirements impacting the acquired business;



·exposure to litigation or other claims in connection with, or inheritance of claims or litigation risk as a result of, an acquisition, including but not limited to, claims from terminated employees, customers, former stockholders or other third parties;





·incurring significant exit charges if products or services acquired in business combinations are unsuccessful;



·potential inability to assert that internal controls over financial reporting are effective;



·potential inability to obtain, or obtain in a timely manner, approvals from governmental authorities, which could delay or prevent such acquisitions;



·potential delay in customer and distributor purchasing decisions due to uncertainty about the direction of our product and service offerings; and



·potential incompatibility of business cultures.



Mergers and acquisitions of high technology companies are inherently risky, and ultimately, if we do not complete an announced acquisition transaction or integrate an acquired business successfully and in a timely manner, we may not realize the benefits of the acquisition to the extent anticipated.



We may incur substantial costs enforcing or acquiring intellectual property rights and defending against third-party claims as a result of litigation or other proceedings.



In connection with the enforcement of our own intellectual property rights, the acquisition of third-party intellectual property rights, or disputes relating to the validity or alleged infringement of third-party intellectual property rights, including patent rights, we have been, are currently and may in the future be subject to claims, negotiations or complex, protracted litigation. Intellectual property disputes and litigation are typically very costly and can be disruptive to our business operations by diverting the attention and energies of management and key technical personnel. Although we have successfully defended or resolved past litigation and disputes, we may not prevail in any ongoing or future litigation and disputes. Third-party intellectual property disputes could subject us to significant liabilities, require us to en
ter into royalty and licensing arrangements on unfavorable terms, prevent us from licensing certain of our products or offering certain of our services, subject us to injunctions restricting our sale of products or services, cause severe disruptions to our operations or the markets in which we compete, or require us to satisfy indemnification commitments with our customers including contractual provisions under various license arrangements and service agreements. In addition, we may incur significant costs in acquiring the necessary third-party intellectual property rights for use in our products. Any of these could seriously harm our business.



We may not be able to protect our intellectual property rights, including our source code, from third-party infringers, or unauthorized copying, use or disclosure.



Although we defend our intellectual property rights and combat unlicensed copying and use of software and intellectual property rights through a variety of techniques, preventing unauthorized use or infringement of our rights is inherently difficult. We actively pursue software piracy as part of our enforcement of our intellectual property rights, but we nonetheless lose significant revenue due to illegal use of our software. If piracy activities increase, it may further harm our business.



Additionally, we take significant measures to protect the secrecy of our confidential information and trade secrets, including our source code. If unauthorized disclosure of our source code occurs through security breach or attack, or otherwise, we could potentially lose future trade secret protection for that source code. The loss of future trade secret protection could make it easier for third-parties to compete with our products by copying functionality, which could adversely affect our revenue and operating margins. We also seek to protect our confidential information and trade secrets through the use of non-disclosure agreements with our customers, contractors, vendors, and partners. However there is a risk that our confidential information and trade secrets may be disclosed or published without our authorization, and in these si
tuations it may be difficult and/or costly for us to enforce our rights.



Security vulnerabilities in our products and systems could lead to reduced revenues or to liability claims.



Maintaining the security of computers and computer networks is a critical issue for us and our customers. Hackers may develop and deploy viruses, worms, and other malicious software programs that are designed to attack our products and systems, including our internal network. Although this is an industry-wide problem that affects computers and products across all platforms, it affects our products in particular because hackers tend to focus their efforts on the most popular operating systems and programs and we expect them to continue to do so. Critical vulnerabilities have been identified in certain of our products. These vulnerabilities could cause the application to crash and could potentially allow an attacker to take control of the affected system.





We devote significant resources to address security vulnerabilities through engineering more secure products, enhancing security and reliability features in our products and systems, code hardening, deploying security updates to address security vulnerabilities and improving our incident response time. The cost of these steps could reduce our operating margins. Despite these efforts, actual or perceived security vulnerabilities in our products and systems may lead to claims against us and harm our reputation, and could lead some customers to seek to return products, to stop using certain services, to reduce or delay future purchases of products or services, or to use competing products or services. Customers may also increase their expenditures on protecting their existing computer syste
